img,feature
1.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -6.48899670e-02
  -1.13821639e-02  2.36710025e-02]
 [ 1.26872618e-17  1.58612953e-17  8.73154963e-18 ... -1.86212487e-01
   1.56550972e-01  1.87413205e-01]
 [ 1.58612953e-17  3.08148791e-33 -2.94506569e-19 ... -1.23774502e-01
   8.99513441e-02 -1.75459895e-01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
10.png,"[[ 1.35955146e-02 -5.32520605e-03  4.62344532e-02 ... -8.11996086e-18
   7.98718462e-18  2.79985917e-17]
 [ 4.33134126e-02  3.85327467e-02  5.29434326e-03 ...  6.18303521e-18
   2.53487409e-17  3.57007694e-17]
 [-4.11893785e-02 -4.36794197e-02 -4.67000875e-02 ... -2.45820190e-18
  -2.14031032e-18 -6.57747143e-18]
 ...
 [-5.87391475e-04 -4.36123645e-04 -2.08571290e-04 ...  9.59996152e-04
   9.59993217e-04  9.59993217e-04]
 [-6.52946837e-05 -1.27249516e-05 -8.68578998e-05 ... -7.74915784e-04
  -7.74917527e-04 -7.74917527e-04]
 [-1.32170204e-05  1.93436242e-05 -1.42214097e-04 ... -1.14949032e-05
  -1.14949267e-05 -1.14949267e-05]]"
100.png,"[[ 2.16587211e-02  2.75532392e-02  3.50134907e-02 ...  3.20311077e-02
   6.85777543e-02  6.59143701e-02]
 [ 1.41291945e-01  1.41347291e-01  1.44177496e-01 ...  2.23744191e-02
  -5.62579817e-02 -9.14844505e-02]
 [-2.07853118e-01 -1.96096123e-01 -1.76410735e-01 ...  2.78194531e-01
   2.29301671e-01  2.00955988e-01]
 ...
 [-2.71890471e-17 -9.98314595e-18  4.55697267e-18 ...  7.32312289e-04
   2.44772804e-05  7.23443693e-05]
 [-4.06470994e-18 -9.08896774e-18 -1.14967359e-17 ... -9.03514419e-05
   2.63997319e-04  3.78747945e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.46566767e-05
  -2.77818294e-04 -7.10183429e-04]]"
101.png,"[[ 8.37513763e-02  1.02187818e-01  1.04392226e-01 ...  3.13504422e-17
   4.38519370e-17 -1.16398737e-17]
 [-1.62819413e-01 -2.02848817e-01 -2.11788517e-01 ...  2.70032503e-17
   3.80552011e-17 -3.42066094e-17]
 [ 1.56289614e-01  1.31748458e-01  1.01924918e-01 ...  8.75969800e-18
   2.25784436e-17  1.72871397e-17]
 ...
 [ 3.50963540e-04  3.01299608e-04 -5.62039458e-04 ... -3.75354145e-04
   4.60350826e-05 -7.27093317e-05]
 [-1.02321480e-03 -1.72638927e-03 -2.34889176e-04 ...  3.99935294e-04
  -5.72402787e-05 -9.36259636e-05]
 [-4.37100177e-04  7.82701894e-04  2.10441970e-03 ...  5.78647247e-04
  -6.65571911e-04 -4.72250101e-04]]"
102.png,"[[ 8.28335014e-18 -4.22820767e-18 -2.72487090e-18 ... -6.01646721e-17
   2.56546190e-17 -8.78872200e-18]
 [-1.34749062e-17  2.22883531e-18  1.31750313e-18 ...  1.77191389e-17
  -5.83718994e-18 -4.67863503e-17]
 [ 3.78333534e-19  1.23573176e-17  1.75443244e-17 ...  1.79369277e-17
   2.65055669e-17  1.93792026e-17]
 ...
 [ 8.71103008e-04  1.29927056e-03  1.36443421e-03 ... -3.28300349e-03
  -2.24428915e-03 -3.58948607e-03]
 [-1.21589089e-03 -2.26336045e-03 -2.73549021e-03 ... -1.55129461e-04
  -3.10485675e-04 -1.03862553e-03]
 [ 2.00531668e-04 -1.39145932e-03 -8.75312842e-04 ...  7.15430526e-04
  -9.97310966e-04 -8.03083579e-04]]"
103.png,"[[ 1.13762450e-17  4.62179770e-17  3.11847118e-18 ...  5.92625619e-18
   2.12287442e-17  1.74877104e-17]
 [ 1.47318680e-17  1.96908721e-17 -4.14246832e-17 ...  1.18314148e-17
   2.39102012e-17  1.11371064e-17]
 [-2.06359546e-17 -2.65319509e-17 -1.91462757e-17 ...  2.08109388e-08
   9.56783024e-08  1.01172472e-07]
 ...
 [ 6.68396431e-04 -2.92485200e-04  3.24259485e-04 ...  2.11779858e-01
   2.36174137e-01  2.56401047e-01]
 [ 5.75017842e-04 -6.61036023e-04  9.60665722e-04 ... -1.51912443e-01
  -1.72989679e-01 -1.76348030e-01]
 [ 3.55214749e-04 -3.60788154e-04 -1.03415874e-03 ... -6.99774756e-02
  -5.48921579e-02 -4.17808498e-02]]"
104.png,"[[ 5.81171629e-18 -8.35708230e-18 -1.15827672e-18 ...  6.68119962e-18
  -1.61298427e-17  0.00000000e+00]
 [ 1.89638768e-17 -1.19424204e-17  9.59547855e-19 ...  6.68119962e-18
  -1.61298427e-17  0.00000000e+00]
 [ 6.17298024e-08  6.87694087e-08  5.92031825e-08 ...  3.55200680e-07
   3.28631908e-07  3.46080460e-07]
 ...
 [ 1.68565542e-01  1.34453786e-01  8.38386576e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.69886630e-01 -1.63982456e-01 -1.51371124e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.67838369e-02 -1.44775681e-02 -1.10719808e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
105.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.80011599e-07  7.19582259e-07  7.01333673e-07 ...  3.08353667e-07
   4.99025095e-08 -5.61045046e-09]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.38777878e-17
  -1.38777878e-17 -2.19427092e-17]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
106.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  2.49985885e-09  7.59365708e-08 ...  3.37193765e-08
   1.98868732e-08  2.18600711e-08]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.71538891e-17
  -1.21296313e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
107.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.77555756e-17
  -4.38854184e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.77555756e-17
  -1.96261557e-17  0.00000000e+00]
 [ 6.90863247e-18  4.28511312e-10  1.30633933e-08 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.14055212e-17
  -1.55158385e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]]"
